name,info,tokens
Administration,,state|former|county|lawyer|chief|sheriff|speaker|attorney|secretary|district|mayor|minister|holder|council|session|clerk|assistant|assembly|chairman|ag|deputy|lt|state's|trooper|continental|administrator|oversee|parliament|connecticut|col|colonial|commissioner|govenor|supervisor|governor's|univ|provincial|delaware|sheriff's
American,cities,detroit|houston|tx|sc|nyc|ga|az|valley|rural|atlanta|dakota|cleveland|kansa|seattle|montana|brooklyn|toronto|phoenix|tn|denver|mn|philly|wyoming|delta|columbus|killeen|midwest|tampa|idaho|pittsburgh|portland|nashville|nebraska|memphis|southeast|vancouver|fla|southwest|northeast|sw|nm
American,states,texas|california|florida|nc|carolina|ny|alabama|michigan|arizona|ohio|georgia|alaska|wisconsin|arkansas|colorado|hawaii|virginia|massachusetts|missouri|louisiana|oklahoma|utah|mississippi|illinois|indiana|fl|iowa|cali|miami|minnesota|nj|wi|pennsylvania|tennessee|oregon|kentucky|oakland|nevada|maine|greensboro|maryland|vermont|calif|wv
Compare,comparative,more|better|le|different|rather|bigger|higher|greater|easier|harder|stronger|closer|cheaper|larger|differently|smaller|sooner|safer|louder|fewer|healthier|happier|poorer|slower|weaker|cleaner|simpler|brighter|darker|wiser|diff|warmer|kinder|wider|newer|mor|thicker|broader
Compare,superlative,dumbest|stupidest|funniest|smartest|coolest|saddest|craziest|scariest|nicest
Compliment,,beautiful|wonderful|lovely|adorable|unique|gorgeous|fabulous|iconic|remarkable|magnificent|spectacular|legendary|superb|phenomenal|perfection|flawless|majestic|marvelous|beautifull|grate
Congress,,party|congress|senator|senate|representative|rep|congressman|congressional|committee|rnc|legislature|legislator|lawmaker|scotus|party's|bipartisan|caucus|staffer|overwhelmingly|cfr|filibuster|incumbent|democratically|congresswoman|judiciary|gerrymander
Election,,election|debate|campaign|2016|2012|poll|presidential|sander|november|2017|primary|rig|08|2020|winner|nomination|ballot|2018|award|victory|contest|recount|delegate|electoral|lottery|superbowl|brexit|prize|landslide|booth|upcoming|powerball|nobel|re-election|referendum|reelection|inaugural|lotto|absentee|rp|emmy|midterm|2024|turnout|precinct|contender|2019|mccain-palin|write-in|elector
Emoji,angry,ğŸ˜¡|ğŸ‘|ğŸ’©|ğŸ˜ |ğŸ˜ˆ|ğŸ”«|ğŸ’€|ğŸ˜¤|ğŸ’¥|ğŸ‘¹|ğŸ‘¿|ğŸ¤¡|ğŸ·|ğŸ˜´|ğŸ‘º|âŒ
Emoji,happy,ğŸ˜|ğŸ˜Š|ğŸ˜|ğŸ˜|ğŸ˜‰|ğŸ˜€|ğŸ˜˜|ğŸ˜„|ğŸ˜ƒ|xx|xxx|ğŸ¤—|ğŸ„|ğŸ™‚|safyre
Emoji,gesture,ğŸ»|ğŸ‘|ğŸ™|ğŸ‘|ğŸ¼|ğŸ–•|ğŸ½|ğŸ‘Œ|ğŸ¾|ğŸ™Œ|ğŸ¿|âœŠ|ğŸ’ª|ğŸ‘Š|ğŸ¤˜|ğŸ‘®|ğŸ‘‹|ğŸ’|ğŸ™‹|ğŸ¤™
Emoji,smile,:)|:d|<3|;)|:-)|:p|:/|;-)|=)|(:
Emoji,funny,ğŸ˜‚|ğŸ™„|ğŸ¤£|ğŸ¤”|ğŸ˜œ|ğŸ˜†|ğŸ˜…|ğŸ˜|ğŸ‘€|ğŸ˜|ğŸ‘½|ğŸ¸|ğŸ˜‹|ğŸ˜›|ğŸ¤“|ğŸ™ƒ|ğŸ—|ğŸ¤‘|ğŸ•|ğŸ‘¾|ğŸ‘…|ğŸ»|ğŸ’|ğŸ”|ğŸº|ğŸ¤ª|ğŸŒ
Emoji,sad,:(|ğŸ˜­|ğŸ˜¢|ğŸ˜©|ğŸ˜”|ğŸ˜|ğŸ˜•|ğŸ˜¥|ğŸ’”|ğŸ˜–|ğŸ˜°|ğŸ˜£|:-(|ğŸ˜«|ğŸ˜ª|ğŸ˜“|:'(|ğŸ˜Ÿ|ğŸ™
Emoji,doubt,â€|âœŒ|â™€|ğŸ¤¦|â™‚|ğŸ¤·|â˜|ğŸ‘©|ğŸ‘¨|ğŸ‘|â“|ğŸ‘¦
Emoji,surprise,ğŸ˜±|ğŸ˜³|ğŸ˜’|ğŸ˜®|ğŸ˜²|ğŸ˜¬|ğŸ˜¨|ğŸ™ˆ|ğŸ˜|ğŸ˜‘|ğŸ˜µ|ğŸ˜·|ğŸ˜¯|ğŸ˜§|ğŸ™Š|ğŸ¤¢|ğŸ˜¦|ğŸ™€|ğŸ˜¶|ğŸ¤¤|ğŸ¤
Fact,,fact|research|report|information|evidence|source|google|snopesref|document|data|statistic|online|scientific|cite|politifactref|verify|stats|survey|credible|apa|analysis|factual|sample|reliable|wikipedia|citation|ama|dobbs|documentation|narth|pew|cbo|disprove|validity|consensus|checker|census|scientifically|reputable|cdc|accuracy|statistical|confirmation|gallup|thorough|factcheck|rasmussen|factually|non-partisan|authenticity|graph|hypothesis|anecdotal|empirical
Fake,very fake,joke|disgrace|trick|hoax|failure|genius|tool|conspiracy|usual|prank|scam|myth|distraction|scheme|stunt|maverick|disappointment|slogan|coincidence|pawn|travesty|ploy|non-issue|bunk|farce|setup|metaphor|shocker|scapegoat|diversion|disservice|ponzi|prat|gimmick|grandstand
Fake,,fake|false|bias|twist|spin|mislead|incorrect|debunk|photoshopped|stag|bogus|contradict|distort|untrue|blatantly|fabricate|exaggerate|inaccurate|parrot|skew|disingenuous|deceptive|baseless|slant|misrepresent|rehearse|regurgitate|malicious|unfounded|repetitive|falsify|misinterpret|contrive|trickery
Fake,somewhat fake,lie|propaganda|corruption|rhetoric|tactic|spew|narrative|blatant|deception|rumor|outright|misinformation|manipulation|deceit|speculation|distortion|falsehood|hysteria|fabrication|innuendo|disinformation|hyperbole|misrepresentation|propoganda|untruth|fear-mongering
Financial,economic plan,bill|plan|policy|security|program|obamacare|budget|economic|immigration|aca|financial|affordable|reform|legislation|propose|agreement|daca|universal|stimulus|parenthood|proposal|fiscal|amnesty|socialize|taxation|nafta|ndaa|hb2|partnership|tpp|replacement|deregulation|expansion|resolution|hc|monetary|unaffordable|lifeline|comprehensive|trumpcare|gi|tariff|long-term|migration|prohibition|canada's|tort|sopa|unfunded|cra
Financial,accounting,number|cost|debt|low|price|increase|rate|income|lower|poverty|wage|rat|double|standard|deficit|unemployment|minimum|premium|percentage|growth|iq|score|deductible|burden|inflation|rank|decline|decrease|employment|gap|triple|annual|gdp|temperature|exceed|skyrocket|shrink|margin|ceiling|reduction|significantly|maximum|bracket|temp|yearly|annually|ratio|workforce|soar|drastically|caput|spike|earner|dramatically|threshold|digit|productivity|plummet|massively|disparity|index|quadruple|frequency|probability|median|exponentially|artificially|foreclosure|china's|incarceration|marginal|intake
Financial,monetary,money|tax|dollar|fund|account|ticket|profit|credit|wealth|taxpayer|property|foundation|cash|vacation|subscription|loan|donation|salary|contract|charity|revenue|capital|package|payment|surplus|bond|donor|exchange|household|contribution|dime|paycheck|subsidy|mortgage|relief|fortune|refund|discount|monthly|hike|loophole|deduction|bonus|incentive|payroll|reservation|postage|weekly|fundraiser|membership|liability|monies|unlimited|charitable|receipt|compensation|pp|deposit|supplement|bulk|retiree|reparation|exemption|waiver|paypal|slush|transaction|lavish|payout|royalty|quota|nickel|hefty|expenditure|unpaid|inheritance|401k|annuity|payoff|raiser|beneficiary
Government,,government|law|system|rule|park|federal|union|official|gov|department|authority|govt|defense|executive|regulation|code|agency|branch|reserve|gov't|irs|mandate|fda|dept|goverment|infrastructure|cemetery|treasury|postal|commission|clause|intervention|surveillance|agriculture|judicial|transportation|protocol|treaty|militia|provision|government's|legislative|audit|epa|np|commerce|bureau|oversight|guideline|jurisdiction|statute|governmental|bureaucrat|defence|bureaucracy|usda|limitation|administrative|fcc|mechanism|dod|ordinance|automate|inspection|telecommunication|overreach|militarization|federally|regulatory
Health,insurance,health|insurance|education|healthcare|benefit|welfare|stamp|medicare|coverage|medicaid|retirement|assistance|rent|handout|pension|recipient|provider|tuition|heath|freebie|utility|maternity|perk|ssi|ration|voucher|ebt|homeowner|foodstamps|babysitter|comp
Health,hospital,doctor|medical|condition|hospital|quality|treatment|nurse|medicine|patient|shelter|facility|disability|med|development|medication|therapy|procedure|delivery|surgeon|physician|counsel|fitness|clinic|necessity|nutrition|pre-existing|therapist|psychologist|rehab|psychiatrist|psychiatric|diagnosis|adequate|dental|hazard|prescribe|caregiver|dentist|undergo|practitioner|evaluation|clinical|preexist|counselor|malpractice|doctor's|medically|insulin|accommodation|wellness
Laugh,informal and normal,lol|omg|wtf|lmao|haha|xd|hahaha|lmfao|hahahaha|wth
Laugh,informal and strong,hahahahaha|omfg|hahah|hahahahahaha|jk|lmaooo|lolol|lololol|lmbo|bahahaha|bahaha|lmfaooo|lolololol|yooo|lmaoo|lmmfao
Minority,race and sex,white|black|gay|male|female|heterosexual|feminist|lesbian|transgender|trans|bisexual|bi|genitalia|mutilate|alpha|hetero|mutilation|genital|transgendered|beta|circumcision|blk
Minority,vulnerable groups,child|poor|young|hungry|adult|average|homeless|struggle|elderly|senior|older|disable|younger|teen|teenager|sharecropper|unemployed|handicap|needy|orphan|infant|teenage|hardworking|uninsured|helpless|boomer|obese|middle-class|jobless|autistic|impoverish|underage|hard-working|low-income|overweight|laborer|underpay|stricken
Modal,,will|don't|would|can|should|can't|could|didn't|must|may|dont|won't|might|wouldn't|cannot|cant|couldn't|shouldn't|haven't|didnt|wont|would've|wouldnt|should've|hadn't|could've|couldnt|shouldnt|havent
Name,pliticians,romney|mccain|carson|mitt|cruz|palin|paul|ted|ron|penny|ryan|biden|newt|allen|rubio|kaine|gingrich|kasich|rand|marco|nugent|cain|sen|grayson|gore|mc|santorum|jeb|willard|herman|christie|rudy|mitten|huckabee|fiorina|giuliani|mcsame|bachmann|mcain|mcbush|crist|franken|ossoff|bachman|nader
Name,Trump,trump|obama|barry|obummer|dt|bo|nobama|drumpf|chump|djt|trumpet|bho|#45|cheeto|obozo|oboma|obuma|0bama|tump|ovomit|trumpy|obumer
Name,former president,bush|george|reagan|johnson|jr|kennedy|ronald|carter|richard|lincoln|jimmy|jfk|nixon|cheney|abraham|sr|lbj|fdr|roosevelt|regan|mlk|gw|abe|eisenhower|lyndon|ronnie|hoover|gwb|2.0|truman|orwell|dwight|herbert|theodore|carlin|ike|perot|dubya
Name,Clinton,hillary|clinton|bernie|hilary|killary|hrc|killery|hitlery|hilliary|hillery|hiliary|hitlary|rodham|billary|shillary|hellary
Nation,,canada|mexico|europe|france|uk|germany|india|england|australia|britain|kenya|brazil|greet|italy|sweden|ireland|indonesia|spain|norway|venezuela|greece|abroad|nigeria|poland|scotland|philippine|switzerland|denmark|netherlands|bangladesh|iceland|belgium|portugal|ontario|alberta|sri|finland|quebec|lanka
Nationality,,african|mexican|english|native|hispanic|indian|german|british|chinese|european|french|irish|asian|caucasian|spanish|italian|japanese|greek|egyptian|australian|latin|oriental|cuban|korean|brit|nigerian|brazilian|descent|arabic|dutch|scottish|legion|cherokee|ancestry|vietnamese|portuguese|afro|filipino|swedish|scot|norwegian|fluent
Negative,,sad|offend|surprise|angry|disappoint|embarrass|shock|sicken|annoy|disturb|entertain|impress|terrify|appal|frighten|fascinate|sadden|depress|horrify|frustrate|cringe|amuse|stun|speechless|repulse|astound|irritate|infuriate|comical|baffle|astonish|intrigue|dishearten|dismay|enrage|nauseate|reassure
Negative,,fear|hatred|anger|emotion|rage|negativity|laughter|intolerance|sadness|envy|profanity|paranoia|vitriol|sorrow|excitement|despair|ugliness|venom|malice|bitterness|discord|animosity|discontent
Offend,,racist|offensive|nasty|bigot|hateful|rude|childish|hypocritical|petty|homophobic|sexist|bigoted|insensitive|stereotype|intolerant|foul|inappropriate|vulgar|crude|homophobe|obnoxious|racially|pretentious|derogatory|condescend|misogynist|discriminatory|lewd|hurtful|misogynistic|xenophobic|raciest|judgemental|distasteful|stereotypical|crass|snarky|spiteful|hate-filled|tasteless|belligerent|rasist
Opinion,,wrong|agree|deal|meet|disagree|fill|tie|decorate|replace|contact|associate|relationship|encounter|combine|connect|relation|comply|interfere|satisfy|familiar|obsess|interaction|compete|confront|negotiate|communicate|equate|consistent|cooperate|affiliate|align|interact|intervene|obsession|consult|merge|tamper|equip|disagreement|cope|resonate|riddle|coordinate|reunite|sympathize|concur|conspire|reconcile|correlate|collude|bombard|contend|synonymous|correspond|certainty|coexist
Opinion,,much|important|easy|likely|often|dangerous|obvious|similar|difficult|painful|popular|impossible|expensive|strange|relevant|accurate|appropriate|refresh|effective|useful|acceptable|complex|rare|productive|ironic|comfortable|odd|fortunate|impressive|significant|importantly|aggressive|attractive|valuable|awkward|uncomfortable|helpful|progressively|harsh|transparent|complicate|realistic|controversial|apparent|humane|questionable|believable|bizarre|meaningful|convenient|intense|suspicious|dramatic|unlikely|constructive|efficient|evident|unusual|beneficial|frequent|profitable|pleasant|competitive|crucial|comparable|unsafe|understandable|risky|subtle|unpopular|incline|humorous|costly|sophisticate|suitable|sinister|accessible|cautious|plausible|doubtful|favorable|stressful|prevalent|applicable|apt|proactive|enjoyable|uncommon|precise|efficiently|unpleasant|masculine|uncanny|flexible|infinitely|unpredictable|notable
Party,,republican|democrat|gop|democratic|dems|dem|repubs|demo|repub|rinos|republican's|democrates|democraps|dem's|obstructionist|democrat's|repugs
Personal,,your|my|their|her|ur|people's|whose|someone's|everyone's|man's|one's|thier|woman's|person's|anyone's|other's|somebody's|everybody's|everyones|carrie's|anyones|another's
Religion,non-Christian,muslim|radical|jew|islamic|jewish|extremist|arab|brotherhood|orthodox|islamist|radicalize|hindu|jihad|infidel|kenyan|buddhist|jihadist|fundamentalist|militant|sunni|sympathizer|moslem|sect|systematically|muslin|tribal|shia|non-muslims|barbarian|sikh|gypsy
Religion,Christian,christian|church|pope|catholic|mormon|pastor|wright|francis|priest|rev|preacher|scholar|temple|jeremiah|saul|moses|baptist|bishop|profess|theology|protestant|alinsky|liberation|choir|lds|benedict|devout|apostle|missionary|farrakhan|imam|cardinal|reverend|denomination
Religion,god,god|amen|jesus|lord|christ|prayer|faith|sin|god's|heaven|spirit|grace|angel|allah|joy|creator|forgiveness|kingdom|sinner|miracle|guidance|salvation|divine|heavenly|glorious|christ's|messenger|trump.god|repentance|hallelujah|saviour|supernatural|lord's|shalom|trinity|yeshua|richly|g-d|redemption|revival|covenant|sabbath|yahweh|humbly
Religion,evil,evil|devil|satan|cult|demon|wicked|pagan|beast|satanic|hail|antichrist|lucifer|vatican|demonic|ruler|possess|emperor|ritual|spawn|goddess|satanist|anti-christ|jesuit|satan's|pharisee|heathen|reptilian|destroyer|babylon|gentile|worshiper|juda|doer|wickedness|freemason|serpent|worshipper
Society,civilian,of|people|american|man|those|person|human|men|politician|public|folk|voter|community|worker|ppl|individual|population|victim|patriot|minority|customer|privilege|scientist|wildlife|poacher|tourist|rhino|factor|ranger|vast|viewer|user|american's|visitor|vulnerable|guilt|evangelicals|quo|peep|demographic|electorate|supremacy|listener|populace|southerner|officer's|californian|participant|indenture|millennials|floridian|dissent|inmate|commenters|variable|citizenry|carolinian|citizen's|poeple|crackhead|predominantly|goy|youngster|christian's|baristas|unbeliever|leo's|turk|amerikkka
Surprise,informal,oh|damn|dear|goodness|woah|gosh|nooo|ah|dang|whoa|alright|honey|ahhh|awww|darn|ohhh|ooo|aww|hoo|yah|ohh|aw|ahh|sweetie|oooh|ooh|boi|dammit|gawd|yeh|naw|betcha|lordy|@matureamericanable|noo|damnit|lawd|golly
Swear,informal and hate majority,moron|fool|loser|clown|cunt|dumbass|jerk|douche|prick|jackass|dummy|turd|lunatic|twat|douchebag|looser|buffoon|dipshit|dickhead|psycho|twit|fucktard|bozo|goof|wanker|dolt|tard|nitwit|dork|dimwit|schmuck|simpleton|putz|dumbfuck|blowhard|quack|dunce|nutter|doofus|dingbat|fuckhead
Swear,informal and hate minority,bitch|dude|nigger|nigga|fucker|negro|monkey|faggot|redneck|cracker|homo|fag|motherfucker|sob|queer|ghetto|mf|juggalos|hick|coon|gangster|hillbilly|inbred|weirdo|slob|kettle|chimp|whitey|gorilla|cocksucker|gangsta|baboon|mofo|bich|spook|wetback|spic|kike
Swear,informal and short,*|f|#|@|sh|fu|ck|ing|bullsh|cking|pu|fuc|tch|shi
Swear,informal and simple,fuck|fuckin|dam|fuk|fucken|goddamn|fk|fkn|fricken|damm|fn|f'n|f'ing|fck|fricking|frigging|fukin|f-ing|gd|fking|fuking|fuckn|fing|fcking|friggen
Swear,informal and long,bastard|scum|sheep|parasite|scumbags|degenerate|ungrateful|goon|maggot|cockroach|celebs|fucktards|swine|junky|asshats|peasant|cretin|shithead|douchebags|complainer|vermin|neanderthal|naysayer|slug|dipshits|dweller|a-holes|politicans|subhuman|knucklehead
Vote,,vote|win|elect|impeach|appoint|nominate|assassinate|re-elected|reelect|re-elect|inaugurate|ineligible
,,".|,|and|that|...|not|but|if|just|or|who|by|why|because|..|)|then|even|well|&|/|still|yes|also|which|actually|maybe|;|without|yet|probably|either|though|etc|include|however|anymore|obviously|anyway|unless|definitely|nor|except|whether|honestly|plus|certainly|perhaps|personally|neither|btw|unfortunately|apparently|otherwise|basically|although|usually|â€”|therefore|besides|surely|whom|currently|sadly|thus|fully|despite|bc|anyways|hardly|meanwhile|necessarily|generally|normally|hence|furthermore|secondly|financially|essentially|technically|heavily|potentially|thankfully|freely|whereas|effectively|typically|historically|successfully|luckily|evidently|lastly|fortunately|ironically|thereby|voluntarily|exclusively|nevertheless|newly|additionally|collectively|becuase|moreover|definately|likewise|imho|infact|undoubtedly|constitutionally|similarly|therefor|indefinitely|independently|religiously|namely|admittedly|becasue|incidentally|ergo"
,,be|it's|i'm|that's|you're|he's|im|she's|they're|thats|we're|ya|y'all|yall|shes|youre|ya'll|iam|theyre|i'am
,,the|our|other|today|unite|foreign|divide|third|america's|modern|throughout|western|develop|peaceful|today's|wide|tolerant|friendly|worldwide|inner|civilize|secular|humanitarian|stable|sovereign|hostile|diverse|unify|inclusive|fundamentally|parallel|prosperous|orient|populate|conservation|globally|superpower|nurture|dominant|arguably|industrialize|usa's
,,!|bye|maga|ğŸ’¯|yay|goodbye|fdt|#trump2016|#fdt|ğŸš«|#feelthebern|felicia|donal|booo|woo|bam|ftw|beto|anyhow|#fuckdonaldtrump|wooo|#hillary2016|gooo|yasss|hooray|heil|adios|woohoo|buh|goo|woot|motherfucking|yeahhh|fuckkk|sux|fucc|#bernie2016|donold|#firecolbert|fack
,,a|thing|these|work|live|always|feel|such|eat|fight|ğŸ‡º|sound|act|wait|break|play|treat|||build|middle|judge|special|holy|sing|civil|â€¢|apologize|cross|snoop|bone|sleep|responsible|luck|sake|supreme|stone|grief|label|felt|smell|search|target|blah|hunt|memory|cell|grip|taste|grab|model|â€“|section|prepare|meow|bleed|battle|duck|boo|nightmare|rushmore|cheer|1.3|beg|hunter|ex|ayers|pregnant|behave|mentality|pose|goldwater|maker|poster|karma|gate|bloody|hug|dogg|foster|instance|draft|tan|sore|champion|league|tackle|ken|vomit|puke|ding|koch|upper|rawhide|deed|shed|repair|sling|organizer|anchor|pratt|posse|revolt|it'd|needle|euthanize|kneel|awaken|warfare|#alb|tantrum|brake|trophy|secretly|temper|icp|furious|gimme|riddance|eternity|thesis|revenge|dodger|maher|hearted|bounty|ache|lust|crave|spark|gag|romance|cosby|deface|scout|mourn|merchandise|wag|boner|mood|flock|goose|philipe|willow|theorist||bigly|imaginary|snitch|eachother|wah|column|vest|pete's|mickey|starter|twilight|stoke|mold|debacle|triumph|dread|substitute|who've|fore|;(|naughty|dixie|dong|rogue|andolini|misspell|nanny|casual|mare|cupcake|talker|cartoonist|euthanizing|stitch|goosebump|spur|emoji|that'd|itch|wich|ops|rekt|hee|miner|pave|squash|spank|piggy|learner|domino|poker|hound|blizzard|farmer's|haircut|merchant|barf|merch|heaven's|who'd|cancellation|forge|dame|yuge|weld|devos|changer|indirectly|0:00|steward|token|thr|cray|à¦¾|groom|mend|spokesperson|payback|burp|loudest|grandma's|diarrhea|fend|nature's|goody|nag|notorious|tease|erect|skate|menace|snipe|cheerleader|tickle|snd|blowjob|martyr|avi|merle|hustle|stutter|unisex|shaft|wretched|fodder|hugger|muh|drunken|diehard|rash|peyton|waver|vandalize|deez|dynasty|touchdown|yearn|dawg|fap|summon|atm|unbearable|merger|disgruntle|wield|loughner|grabber|xfinity|weary|lively|haitian|retarted|obedient|opus|overload|peg|sensation|gent|daft|jumper|immortal|abd|sever|onward|newyork|handedly|flaunt|afterward|itchy|à§‡|squirm|furnish|heartedly|ğŸ’¡|vanity|unlock|legged|ayn|allways|mandela|sneeze|tge|rat's|sanger|mascot|mod|wrench|atta|screech|reflex
,,to|in|for|on|up|at|out|over|back|off|into|down|against|away|around|through|under|together|behind|between|along|forward|above|across|within|towards|upon|outside|ahead|among|everywhere|apart|thru|below|toward|aside|onto|backwards|viral|forth|elsewhere|beside|amongst|backward|peacefully|tide|overboard|downhill|astray
