name,info,tokens
,,you|i|it|this|they|we|he|what|u|me|she|them|him|any|please|something|nothing|someone|everyone|anything|anyone|everything|yourself|others|themselves|whatever|himself|myself|nobody|everybody|somebody|anybody|somewhere|whoever|anywhere|yourselves|ourselves|herself|whomever|noone|somthing|no-one|someplace|oneself|everthing
,,"?|""|do|with|like|no|about|make|ha|way|than|doe|here|start|hell|else|far|power|what's|hurt|there's|exactly|common|bite|teach|alone|especially|nut|hide|who's|bos|further|near|here's|whats|dare|zero|heck|item|com|climate|root|us|material|witness|famous|locker|where's|empty|leaf|boom|fabric|humor|mate|co|stump|picker|swamp|fyi|invent|mo|nowhere|dy|kanye|oval|lean|bubble|else's|sensitivity|nowadays|lately|slay|babe|bricka|petrify|accent|dose|rotten|flop|homework|ect|balloon|how's|scenario|mainly|deplorables|stoop|reap|vocal|sow|crown|blank|jelly|excessive|remotely|sender|holster|shred|flake|plea|telephone|);|putin's|cheek|demonstrable|trace|skeleton|flip-flop|norris|bio|precisely|polar|beneath|projection|waaay|joanna|specially|decimal|garner|firmly|azonto|slightest|minus|slippery|literal|wayyy|nit|pale|worthwhile|esp|wheres|happend|nobody's|backup|bunyan|tsk|contradiction|gossip|hp|flint|fishy|bride|facial|humour|smartphone|trojan|rump|spade|beget|teh|swiss|salve|squat|ponder|persist|phantom|outweigh|mysterious|somethings|suspicion|puzzle|amuck|apps|bagger|occurrence|trademark|fudge|ventura|tad|pol|nom|gangnam|gall|aboard|manchester|fetch|testosterone|hawaiian|hows|get's|hash|sheep's|slang|vujanic|oddly|unchecked|pub|1-[phone]|wedge|fluff|mayhem|jessy|dea|pudding|flexibility|everything's|:||jazzy|incase|stash|coo|preferably|font|heteros|artpop|flopper|kunte|reel|entail|pronoun|10x|entrench|chem|loosely|baggage|gummy|everton|pastry|loos|samsung|idiot's|lag|smoothly|chore|realization|afterall|connotation|cliche|strangely|tinfoil|interestingly|chopper|day's|artwork|crunch|amok|something's|say's|decree|collateral|3x|signify|sleeper"
,,have|need|want|right|use|try|enough|allow|seem|continue|choose|force|deserve|able|suppose|decide|due|refuse|ready|compare|attempt|fit|belong|require|demand|accord|welcome|appear|seek|refer|qualify|challenge|pretend|manage|entitle|intend|prior|tend|appeal|attract|unable|superior|urge|pledge|resort|pander|attach|ought|cease|contrary|aspire|extent|cater|behold|strive|vow|cling|aloud|pertain|conform|fullest|obligate|ment|unwilling|akin|prone|destine|purport|oblige|want's|imperative
,,all|some|many|every|lot|each|half|thousand|several|hundred|plenty|alot|multiple|ton|numerous|various|dozen|countless|allot|multitude
,,get|go|take|come|put|leave|run|bring|move|turn|stay|hold|hit|fall|walk|drive|sit|stick|step|burn|pass|push|fly|jump|reach|roll|draw|enter|finish|fell|pee|strike|bury|drag|switch|disappear|sink|crawl|blast|settle|slip|shift|rot|skip|slam|slide|swing|stab|explode|climb|bump|bounce|sweep|sneak|fade|dive|float|burst|steer|ram|wander|inject|stumble|tuck|drift|cram|vanish|halfway|sunset|aby|revert|cower|oblivion|plunge|pedal
,,so|how|really|too|pretty|sooo|kinda|tho|af|soo|tbh|realy|asf|hella|tooo|awfully
,,wa|doesn't|isn't|wasn't|aren't|weren't|hasn't|ain't|doesnt|isnt|aint|wasnt|arent|hasnt|dosent|werent|arnt
,,say|think|know|see|believe|tell|mean|hear|ask|understand|guess|remember|forget|saw|realize|bet|trust|mention|imagine|expect|admit|notice|promise|assume|suggest|regret|swear|convince|approve|guarantee|suspect|recall|imply|discover|announce|condone|assure|recommend|predict|realise|belive|conclude|beleive|reckon|presume|underestimate|insinuate|anticipate|wager|remeber
,,from|when|now|never|where|before|after|while|next|since|already|once|until|during|almost|soon|finally|later|literally|everyday|forever|hopefully|till|immediately|nearly|quickly|eventually|slowly|via|barely|suddenly|whenever|anytime|til|everytime|officially|someday|happily|wherever|gladly|instantly|practically|whilst|afterwards|await|willingly|permanently|quietly|b4|rapidly|untill|magically|halt|fir|alway|scramble|gradually|fro|befor|silently
,,one|matter|reason|idea|wonder|chance|longer|doubt|excuse|proof|responsibility|harm|clue|consequence|offense|compromise|substance|credibility|exception|bind|whatsoever|criticism|sympathy|backbone|pun|accountability|merit|recognition|virtually|justification|compass|offence|boundary|remorse|relevance|taker|repercussion|objection|brainer|mater|wrongdoing|biggie|suprise
,,cotton|there|an|only|real|same|happen|true|new|slave|old|last|ï¸|free|long|hard|ğŸ‡¸|truth|political|ago|bear|whole|answer|fan|high|national|constitution|close|begin|waste|single|serious|record|perfect|safe|correct|entire|possible|test|fine|personal|per|positive|current|clear|fair|worth|process|fault|equal|alive|late|machine|normal|certain|major|short|limit|large|calf|original|eu|itself|solution|daily|early|harvest|date|healthy|gift|key|york|necessary|balance|available|puerto|outrage|register|proper|cotten|fresh|recent|exact|rico|yellowstone|volunteer|kuwait|regular|final|halftime|previous|silent|extinct|prime|earlier|pacer|petition|quiet|4.3|requirement|heavy|solid|scholarship|firm|evolve|proceed|minor|tall|consent|max|sweat|dna|sanctuary|jersey|originally|anthem|euthanized|mandatory|cropper|21st|neutral|pre|norm|lab|bloom|resume|sacred|schedule|temporary|fitnessgram|â„¢|traveler|awake|aerobic|exhaust|nh|luxury|beep|gram|multistage|labour|viable|brief|expire|vital|void|initial|bliss|signature|routine|underground|latter|broker|delay|contempt|hampshire|strictly|transition|sustainable|hostage|staple|poppy|machinery|orleans|criterion|immune|sufficient|selective|breton|span|nationwide|patent|disposable|barista|romantic|substantial|jackpot|euthanasia|steady|televise|slim|protective|stark|absent|identical|handy|lightly|zealand|voluntary|usps|distant|ovation|yorker|minimal|intact|secondary|overtime|parcel|precedent|prolong|withdrawal|nationally|defer|lemonade|temporarily|compliant|plaintiff|stellar|attacker|piper|fundraise|stork|obsolete|vigilant|ripe|eligibility|nudist|modest|enlistment|idle|valiant|functional|marketplace|civic|spar|unequal|paralyze|nan|flyer|rightful|expectancy|radicalised|yorkers|overdue|carnival|pretrial|tenant|proclamation|darkest|cadet|concession|landmark|cheapest|grudge|comcast's|lapse|sterile|guinea|deadline|inception|unconscious|decompose|slate|solvent|militarize|downgrade|forecast|comfortably
,,his|obama's|trump's|hillary's|clinton's|obamas|bush's|mccain's|romney's|president's|palin's|bill's|donald's|mccains|carson's|reagan's|hilary's|mitt's|bernie's|ryan's|paul's|cruz's|colbert's|sarah's|biden's|bruce's|gop's|palins|kennedy's|willard's|snowden's|springsteen's
,,-|:|urlref|=|~|v|>|^|_|0|<|aka|sarcasm|dot|sigh|alert|cough|hint|insert|ie|org|::|correction|yawn|=d|wink|666|=p|gasp|cont|sic|gotcha|facepalm|07|disclaimer|newsflash|->|<---|shrug|zzz|06|derp|-->|plural|paraphrase|--->|mrbonyman|=/|03|adjective|05|spoiler|jokamaja|tt|noun|plato|eg|ahem|333|8)
,,love|hope|respect|hate|bless|wish|miss|pray|enjoy|appreciate|admire|prefer|applaud|salute|embrace|pity|luv|despise|commend|adore|weep|cherish|loathe|congratulate|resent|detest|looove|abhor
,,country|america|world|nation|usa|future|society|economy|nature|planet|generation|democracy|culture|environment|specie|republic|monument|ours|universe|country's|existence|mankind|world's|civilization|nation's|dimension|galaxy|ecosystem
,,time|year|day|second|month|week|hour|minute|yr|decade|century|min|awhile|year's
,,good|bad|big|funny|nice|cool|scary|fast|hot|cute|sweet|weird|tough|gross|desperate|cheap|bore|lame|busy|creepy|dope|shitty|sexy|classic|bright|relax|clever|crappy|badass|rough|neat|tight|sharp|slick|smooth|shady|lousy|whack|freaky|goofy|wack|manly|catchy|overrate|keen|mediocre|predictable|stiff|wierd|goood|spooky|tame|scarey|tricky|corny|cheesy|edgy|sloppy|tuff|dank|rad|blurry|tacky|trendy|touchy|messy|gud|funky|helluva
,,thank|mr|sir|bruce|gaga|colbert|springsteen|bravo|keanu|kudos|whoopi|congratulation|reef|blaire|macron|oprah|sincerely|abbott|ty|#merrychristmasstarbucks|hildreth|doc|mulvaney|thx|thankyou|feuerstein|rowe|lebron|iz|mr.trump|emmanuel|mister|buscemi|goldberg|ynp|madam|dearly|thank-you|ma'am|tpd|whoopie|dr.carson|thanx|xo|prokhorenko|mr.president|xoxo|destin|@chris6134|beckham|godspeed|madame|illitch|winfrey|#respect|wtg|abbot|#pandora|goodnight|aloha|ceelo
,,(|let|job|ever|another|both|place|1|service|seriously|control|class|social|un|term|attention|quit|court|hobby|lobby|4.33|mine|merry|educate|super|period|border|effect|amendment|mark|]|[|card|x|con|ship|lover|remain|practice|travel|pro|plain|note|â€¦|labor|space|tim|twice|cheat|dump|warm|cast|tea|era|inform|lesson|center|weather|core|traffic|breath|style|status|naked|app|approach|affair|stfu|deplorable|advantage|pc|vice|measure|fame|motel|advice|oath|partner|ï»¿|resist|potential|zoo|opener|ky|tank|zone|priority|craft|bait|correctness|certificate|net|theirs|operation|fashion|privacy|approval|tour|location|experiment|so-called|loyal|circumstance|asap|method|awareness|gene|stranger|deaf|desperately|anal|range|pleasure|disregard|panel|guest|permission|hip|subscriber|fi|task|conference|consideration|enlighten|calculator|plot|selection|atleast|sometime|polish|chamber|priceless|ownership|versus|bla|launch|courtesy|clone|alike|tot|exit|spare|entry|assassination|pardon|shield|fare|length|boarder|poach|quarantine|bargain|seeker|rug|cape|feather|grader|compliment|24/7|revolutionary|crow|gtfo|refuge|chapo|exposure|wisely|echo|verbal|140|altogether|thereof|promotion|coup|responder|participation|#fakenews|foremost|discourse|nipsey|custom|audacity|Ã±Ã±Ã±|def|semper|miserably|difficulty|partial|diplomacy|speach|guardian|abt|technique|scrutiny|censorship|operative|nap|confession|edition|barrier|clearance|copyright|toll|parental|wether|heed|usage|ot|disclosure|valhalla|esteem|residence|cod|hollow|breach|instal|scalia|diplomatic|probe|negotiation|centre|selfie|guise|bidder|retreat|affirmative|foe|aswell|compliance|360|pi|innocence|passive|hesitate|zip|shy|chromosome|uncover|notch|momentum|inquiry|arrival|sodom|caution|tp|arsenal|symbolism|cyber|engagement|exodus|whichever|infamous|suite|redo|brightest|illegitimate|loom|suppression|dow|politic|imagery|fierce|remedy|outcry|hitler's|preparation|paradigm|circuit|2x|schnatter|canine|orson|domain|pesky|burial|tweak|incoming|drastic|introduction|yada|cocktail|presently|critically|ammendment|tel|slacker|maid|inter|cv|sm|painkiller|adversity|premier|cull|captive|abridge|soc|tactical|bowel|wifi|casper|brace|tweeter|scrutinize|donalds|ambush|defiantly|tribulation|individually|maneuver|reset|detector|hussle|iheart|selfies|humiliation|farewell|circulation|giver|when's|precaution|conquest|looong|feeder|ore|conventional|diligence|iceberg|#election2016|california's|ofcourse|pretense|unmarried|boycot|c-section|remembrance|baiter|ether|dialog|sphere|definetly|comma|eco|stealth|demolition|neutrality|iran's|suspension
,,president|donald|candidate|leader|administration|governor|barack|presidency|potus|pres|nominee|vp|commander|prez|admin|barrack|versa|barak|45th|flotus|canidate|commander-in-chief|vice-president
,,look|end|least|laugh|age|moment|concert|risk|speed|loss|rally|direct|inauguration|expense|convention|finest|funeral|arrive|stake|straw|pm|aim|height|odds|airport|poke|ease|helm|pace|lest|peak|midnight|entrance|disadvantage|marvel|forefront|conception|trough|jab|glance|foam|prospect|disposal|recess|hurl|glare|discretion|1600|noon|whim|dmv|peril|inn|excel
,,life|own|family|self|dream|favorite|enemy|fellow|ancestor|neighbor|lifetime|relative|ally|youth|childhood|grandchild|heritage|savior|children's|family's|beloved|homeland|idol|favourite|fav|life's|spouse|forefather|fate|client|elder|peer|destiny|demise|livelihood|descendant|sens|offspring|hometown|deepest|friendship|neighbour|fave|kin|countryman|upbringing|respective|childrens|plight|condolence|ringtone|homies|oppressor|favs|well-being|parent's|overlord|companion
,,give|pay|buy|send|spend|cut|raise|fee|add|return|receive|earn|afford|gain|donate|produce|reduce|owe|contribute|payer|print|collect|borrow|invest|expand|dodge|sponsor|transfer|raid|generate|inflate|subsidize|distribute|boost|lend|repay|acquire|default|privatize|redistribution|slash|compensate|evade|redistribute|devalue|levy|funnel|accumulate|reimburse|launder|lessen|squander|recieve|evasion|redirect|earmark|hoard|offset|subtract|incur|deduct|recieved
,,pick|keep|stand|open|suck|sign|straight|feed|catch|rise|clean|team|pop|jack|mix|wind|round|pack|chop|wash|dry|prop|match|lap|gather|gin|hook|split|wrap|pump|swallow|hype|beam|runner|gear|drum|stack|gig|sew|stair|puff|plow|bark|ladder|scotty|thump|pony|swell|skirt|sober|surf|sprout|snatch|strait|mop|roar|brew|shack|harden|creek|crank|cozy|lube|saddle|muster
,,'|em|lil|freakin|sayin|ole|ol|friggin|pickin|goin|delight|birthers|frickin|gon|murica|doin|lookin|gettin|merica|nothin|lyin|lovin|tryin|flippin|livin|makin|thang|effin|smokin|takin|comin|somethin
,,great|amaze|awesome|brilliant|excellent|fantastic|incredible|epic|outstanding|awsome|terrific|exceptional
,,stop|cause|huge|complete|total|spread|promote|mass|global|pure|expose|massive|reverse|utter|monger|latest|ultimate|constant|historical|perpetuate|solely|tremendous|rampant|cruelty|sole|escalate|historic|largely|primarily|fraudulent|gravity|exploitation|media's|widespread|peddle|deliberate|rapid|continuous|stagger|unfold|propagate|instigate|perpetual|leverage|prevention|facilitate|abound|veil|societal|predatory|denier|non-existent|subversive|proxy|contemporary|relentless|dispel|personify|administration's|monumental|inflame|nefarious|disproportionate|colossal|devious
,,very|absolutely|truly|totally|completely|quite|sometimes|beyond|extremely|mostly|indeed|politically|somehow|highly|mentally|perfectly|incredibly|equally|entirely|deeply|physically|greatly|frankly|utterly|fairly|overall|particularly|somewhat|morally|slightly|terribly|genuinely|overly|imo|socially|ridiculously|economically|horribly|relatively|emotionally|severely|truely|downright|intellectually|amazingly|sorely|partially|unbelievably|seemingly|inherently|nonetheless|insanely|partly|increasingly|statistically|grossly|positively|albeit|surprisingly|painfully|vastly|spiritually|profoundly|dangerously|tremendously|immensely|borderline|wholly|wildly|hugely|pathetically|totaly|unbalance|mildly|culturally|mathematically
,,woman|guy|lady|sarah|megyn|perez|queen|reporter|witch|carrie|chick|moderator|hilton|rosie|melania|dancer|men's|blonde|slut|guy's|gal|pageant|hers|weiner|bimbo|prejean|tramp|glozell|interviewer|joker|skank|hag|contestant|sicko|swoozie|bloke|dyke|toon|tranny|stripper|lady's|chic|kelly's|milf|quitter|perv
,,show|change|learn|prove|consider|explain|accept|exist|handle|present|apply|address|solve|affect|avoid|possibly|relate|express|recognize|justify|prof|describe|accomplish|define|occur|determine|confirm|reveal|acknowledge|react|identify|demonstrate|achieve|function|discus|discuss|tolerate|dictate|grasp|dismiss|indicate|alter|deem|resolve|reproduce|comprehend|observe|translate|examine|perceive|misunderstand|highlight|pronounce|interpret|rethink|dispute|overlook|calculate|attribute|refute|adapt|depict|resemble|constitute|explore|validate|exhibit|negate|generalize|analyze|construct|illustrate|procreate|reinforce|outline|conceive|recognise|enhance|convey|assert|evaluate|fathom|concede|digest|minimize|specify|detect|affirm|discern|emphasize|detrimental|withstand|solidify|symbolize|emulate|critique|contemplate|attest|imitate|penetrate|infer|invalidate|mimic|categorize|reevaluate
,,care|talk|speak|worry|cry|concern|complain|mad|upset|argue|warn|whine|sensitive|scream|rant|preach|yell|brag|spout|passionate|butthurt|chat|fuss|ramble|banter|lecture|careless|moan|babble|talkin|boast|gripe|rave|bicker|ob|hoot|picky|speculate|holler|overreact|blather|fantasize|enthusiastic
,,stupid|dumb|crazy|ignorant|retard|silly|uneducated|idiotic|brainwash|delusional|foolish|clueless|gullible|naive|moronic|uninformed|immature|misinform|misguide|paranoid|illiterate|brainless|insecure|delude|derange|dense|stubborn|judgmental|willfully|oblivious|unintelligent
,,call|support|blame|defend|represent|boycott|oppose|anti|encourage|celebrate|endorse|bash|unlike|accuse|criticize|reject|condemn|invite|mock|portray|betray|enable|proclaim|denounce|demonize|alienate|glorify|patronize|crucify|shun|denigrate|disavow|diss|criticise|idolize|defame
,,most|first|best|worst|biggest|greatest|main|highest|largest|lowest|richest|closest|strongest|hardest|wealthiest|poorest|longest|smallest|easiest|weakest|hottest|fastest|sexiest|fattest|simplest|happiest
,,video|post|comment|story|speech|picture|message|ad|photo|interview|article|response|event|info|pic|conversation|image|meme|clip|topic|reaction|vid|detail|discussion|content|perspective|incident|episode|trend|thread|footage|complaint|commentary|forum|allegation|segment|testimony|vids|hashtag|monologue|photograph|obamasnippetsdotcom|presentation|youtubers|caption|feedback|summary|video's|rebuttal
,,s|â€™|t|m|â€|don|re|`|Â´|ve|â€˜|ll|doesn|didn|isn|haven|wasn|wouldn|aren|couldn|shouldn|ain
,,help|lose|become|save|create|destroy|lead|fail|fix|ruin|survive|damage|loose|improve|defeat|doom|bankrupt|heal|collapse|crash|crush|restore|succeed|overcome|endure|prevail|ultimately|wreck|inherit|devastate|conquer|rebuild|weaken|dismantle|strengthen|crumble|prosper|cripple|downfall|diminish|transform|implode|stimulate|disastrous|haunt|revive|surpass|erode|regain|shatter|demolish|flourish|destabilize|devour|decimate|envision|reclaim|stabilize|gutted|obliterate|accelerate|inevitably|overtake|worsen|deplete|falter
,,kid|little|baby|girl|dog|boy|cat|pet|precious|puppy|rabbit|child's|kitty|pup|mommy|fur|toddler|sweetheart|mailman|baby's|newborn|fella|doggy|cat's|kitten|kid's|postman|furry|girl's|boy's|dog's|doggie
,,wow|smh|ugh|duh|geez|rofl|c'mon|jeez|smdh|ffs|sheesh|cmon|geeze|geesh
,,again|point|issue|question|sense|choice|statement|claim|difference|decision|situation|mistake|argument|fun|apology|logic|theory|remark|progress|conclusion|judgement|comparison|connection|error|explanation|accusation|judgment|noise|suggestion|assumption|impression|fallacy|sentiment|premise|observation|gesture|comeback|announcement|analogy|correlation|dialogue|mockery|assertion|prediction|recommendation|calculation|sence|similarity|generalization|distinction|dent|rationale|arguement|blunder|misconception|mdma|spectacle|dilemma|gaffe|denominator
,,watch|read|share|follow|listen|write|mail|cancel|block|delete|troll|tweet|dislike|bother|repeat|respond|endorsement|reply|copy|subscribe|request|tag|rt|sub|pls|update|paste|retweets|rts|upload|bot|dm|censor|spam|download|clarify|â‰ |retweet|mute|repost|replay|reconsider|@genflynn|circulate|vent|#qanon|rt's|unfollow|recite|retract|memorize|followback|@scaramucci|spamming|inbox|acct|uninstalled|reposting|publicize|fax|unsubscribe|reiterate|@seanhannity|username|retweeting|gofundme
,,idiot|asshole|embarrassment|imbecile|abomination|outsider|asshat|a-hole|uproar|opportunist|asswipe|ignoramus|imposter|arsehole|oxymoron|airhead|enabler|understatement|egomaniac|athiest
,,sure|sorry|sick|proud|happy|glad|tire|afraid|scar|ashamed|lucky|confuse|hop|excite|aware|thankful|grateful|curious|jealous|nervous|confident|thrill|unhappy|fond|hopeful|relieve|supportive|fearful|skeptical|tempt|heartbroken|eager|allergic|suprised|sympathetic|horny|unsure|flatter|anxious|dissapointed
,,find|check|sell|throw|kick|pull|beat|figure|drop|carry|piss|freak|touch|rip|hang|lay|scare|loud|pour|flip|flat|knock|wipe|slap|punch|bail|chill|chase|shout|bust|snap|tap|creep|spit|toss|choke|blur|smash|weigh|stomp|whip|shovel|smack|drown|dish|chew|shell|headlight|spill|pan|rub|limb|carve|tick|cuss|opt|haul|escort|squeeze|yank|phase|straighten|lash|curiosity|comming|swap|bandit|rattle|bleep|bugger|woodwork|pluck
