name,info,tokens
,,$|%|million|billion|+|trillion|percent|cent|mile|buck|pound|cone|mill|mil|hr|th|1/2|sec|meter|lb|ar|gallon|8:|acre|quarter|inch|ft|fold|year-old|roughly|mph|approximately|aÃ±os|quadrillion|cal|1/3|euro|keating|pt|âƒ£|wheeler|str|mag|proposition|gta|ano|pg|km|usd|approx|usc|rd|ithom|cm|gauge|bil
,,shit|crap|stuff|bullshit|trash|bull|nonsense|garbage|insanity|junk|madness|filth|rubbish|craziness|foolishness|bollock|shite|drivel|ridiculousness|horseshit|baloney|lunacy|bullcrap|absurdity|silliness|manure|dribble|hogwash|charade|excrement|dung|sht|shyt
,,kill|die|dead|suffer|starve|adopt|rob|surround|breed|invade|abandon|slaughter|enslave|exploit|oppress|occupy|infect|persecute|convert|endanger|flee|abort|reside|infiltrate|inferior|exterminate|liberate|indoctrinate|immigrate|marginalize|multiply|roam|segregate|terrorize|cultivate|migrate|cleanse|outnumber|assimilate|disenfranchise|desecrate|infest|displace|torment|emigrate|powerless|coerce|abduct|overrun|annihilate|lure|plunder|coddle
,,word|book|bible|language|quote|sentence|letter|title|reference|phrase|text|verse|description|prophet|testament|gospel|quran|teleprompter|scripture|dictionary|revelation|commandment|koran|instruction|paragraph|transcript|passage|translation|prophecy|hebrew|qur'an|sermon|poem|punctuation|biography|prophesy
,,grow|shut|wake|set|cover|mess|screw|blow|lock|thumb|dig|crack|stir|shove|sum|lift|hurry|eff|brush|lighten|chin|rack|rile|buttercup|buckle|hush|alley|scoop|soak|muck|fedex|chalk|curl|tighten|ramp
,,problem|movement|threat|disaster|crisis|destruction|revolution|flood|division|tragedy|depression|conflict|drama|recession|cycle|chaos|hunger|controversy|recovery|panic|epidemic|misery|extinction|confusion|plague|hardship|tension|inevitable|backlash|crusade|stability|unrest|fiasco|confrontation|meltdown|turmoil|obstacle|breakdown|lawlessness|decay|havoc|homelessness|catastrophe|downward|stigma|culprit|devastation|strife|outbreak|drought
,,de|que|la|y|se|el|en|los|lo|para|por|q|mi|como|una|su|este|del|pero|esta|soy|ver|mÃ¡s|cuando|hace|mucho|hola|parece|tengo|saber|vivir|alguien|estoy|gusta|hubiera|trabajar|voy|encanta|gusto|decir|interesa|dio|usted|gustarÃ­a|casi|enfants|dijo|aunque
,,liberal|snowflake|hater|leftist|libs|commie|libtards|libtard|lefty|sheeple|mindless|lib|hippy|salty|sjw|lemming|trumpsters|teabaggers|trumpers|sjws|cucks|braindead|trumptards|liberal's|right-winger|tards
,,house|home|field|room|front|area|bathroom|door|town|bed|camp|seat|window|bar|closet|corner|hood|restroom|neighborhood|yard|garden|circle|kitchen|sand|trap|pool|chair|trailer|row|cave|desk|shower|swim|ditch|cage|basement|patch|pond|stall|bedroom|apartment|drawer|gutter|backyard|mansion|stadium|gitmo|trunk|dumpster|pantry|freezer|vacuum|nearby|tent|sewer|crate|hut|nearest|garage|fridge|barn|bunker|wheelchair|oven|cabin|handcuff|urinal|driveway|lodge|pasture|washroom|vault|backpack
,,news|medium|fox|tv|cnn|radio|network|abc|station|host|mainstream|stream|msnbc|msm|nbc|television|cable|broadcast|outlet|headline|cbs|faux|commentator|breitbart|bbc|pundit|yahoo|pb|hbo|bloomberg|drudge|foxnews|tabloid|fm|npr|infowars|nightly|c-span|medias|presenter
,,wear|hat|shirt|dress|suit|shoe|jean|t-shirt|pin|badge|mask|makeup|wig|tee|outfit|helmet|jacket|costume|bra|ware|jewelry|robe|hoodie|nike|earring|drape|sweater|make-up|tshirt|denim|sag|apparel
,,2|two|4|3|few|couple|three|four|five|ten|six|eight|seven|nine|twenty|thirty
,,citizen|illegal|legal|alien|immigrant|non|illegals|refugee|canadian|citizenship|legally|illegally|resident|latino|african-american|foreigner|visa|eligible|texan|non-citizens|permanent|undocumented|migrant|dreamer|naturalize|rican|latina|indonesian|dual|invader|aa|lawful|ricans|non-citizen|pakistani|noncitizen|applicant|law-abiding
,,food|coffee|meat|meal|burger|pizza|lunch|papa|snack|cherry|beer|tart|dinner|breakfast|caesar|john's|whopper|diet|whataburger|donut|mcdonald's|steak|taco|hamburger|menu|latte|caesar's|wendy's|sip|calorie|reusable|leftover|cheeseburger|dunkin|coupon|ceasars|supper
,,school|college|teacher|student|grade|university|degree|attend|graduate|ed|professor|grad|gym|elementary|harvard|junior|library|academy|phd|classroom|columbia|kindergarten|exam|ivy|campus|charter|graduation|psych|stanford|diploma|bachelor|highschool|librarian|enrol|tutor|daycare|cafeteria|yale|collage|freshman
,,part|kind|instead|rest|course|example|majority|type|rid|none|form|remind|result|lack|amount|regardless|sort|opposite|beauty|definition|version|concept|outcome|symbol|creation|worthy|capable|violation|sudden|possibility|origin|aspect|portion|reminder|irony|lesser|declaration|structure|importance|reflection|notion|representation|element|equivalent|pattern|proportion|interpretation|beware|depth|virtue|incapable|combination|variety|consist|unaware|signer|spectrum|epitome|invention|demonstration|2/3|implication|misuse|distribution|beholder|compose|phenomenon|component|scope|dispose|absence|advancement|realm|dynamic|proponent|superiority|betrayal|continuation|caliber|significance|symbolic|duration|disapprove|magnitude|mixture|comprise|betterment|sanctity|variation|implementation|condemnation|grievance|hierarchy|unworthy|reek|pillar|legitimacy|likelihood|enslavement|fittest|degradation|ramification|indicative|detriment|occupant|remnant|complexity|coarse|elimination|rejection
,,war|bomb|nuclear|9/11|benghazi|hurricane|paris|911|invasion|sandy|harvey|wwii|iraqi|katrina|apocalypse|prisoner|ww3|missile|ww2|holocaust|bomber|concentration|fema|sniper|harbor|embassy|shortly|earthquake|9-11|pearl|surge|wmd|irma|afghan|apartheid|flashback|bosnia|auschwitz|ww|famine|wtc|armageddon|aftermath|wwiii|rapture|aleppo|wwi|deployment|mysteriously|hijacker
,,as|mind|heart|eye|brain|mouth|body|soul|butt|pocket|ear|ass|weight|penis|lip|gut|stomach|ego|panty|vagina|nerve|teeth|belly|wallet|boob|testicle|skull|muscle|spine|anus|arse|genitals|vein|mailbox|tummy|marble|groin|intestine|knot|pocketbook|uterus|butthole
,,police|city|chicago|dc|va|hall|st|san|shooter|dallas|vega|louis|london|boston|ferguson|bay|memorial|tucson|mosque|diego|francisco|capitol|fort|angeles|orlando|massacre|md|mall|pd|baltimore|berkeley|ct|philadelphia|museum|sf|avenue|milwaukee|liverpool|ave|downtown|moscow|fran|metro|baton|gunman|manhattan|marathon|aurora|waco|calgary|keene|detective|compton|rouge|salem|richmond|lakewood
,,hand|face|head|foot|finger|leg|shake|nail|pant|nose|knee|boot|neck|shoulder|grave|tail|tongue|toe|bare|rear|graf|chest|heel|lawn|fist|mug|strap|forehead|waist|eyebrow|jaw|paw|sleeve|wrist|smirk|rib|drip|crotch|ankle|bruise|claw|backside|stub|nipple|thigh|elbow|brow|slit
,,history|office|interest|past|politics|case|order|private|reality|washington|involve|general|trouble|favor|regard|background|direction|danger|shape|manner|context|advance|believer|engage|tune|mirror|participate|wh|addition|whitehouse|denial|reign|spite|category|awe|disguise|moderation|arena|equation|contrast|mode|involvement|dire|interference|womb|favour|spotlight|heartbeat|custody|midst|habitat|vain|essence|meantime|workplace|distress|instill|submission|manifest|entirety|complicit|disbelief|incorporate|coma|usher|jeopardy|seriousness|captivity|meddle|nutshell|integrate|attendance|agony|rein|embed|mire|footstep|indulge|bondage|partake|wallow|shamble
,,name|supporter|agenda|career|follower|buddy|master|staff|legacy|opponent|crony|cabinet|crew|advisor|constituent|bid|reputation|pal|messiah|mentor|minion|critic|comrade|czar|aide|candidacy|adviser|ilk|disciple|boss|motto|colleague|liken|handler|clan|antic|refusal|accuser|rival|tenure|shenanigan|mantra|competitor|backer|predecessor|cohort|nickname|surrogate|appointee|counterpart|adversary|transgression|mistress|indiscretion|successor|constituency
,,i've|let's|you've|we've|ill|they've|ive|that'll|iv|youll|youve|lemme|youd
,,clothe|sheet|towel|underwear|polyester|cloth|sock|diaper|blanket|bath|pillow|furniture|tampon|wool|linen|curtain|q-tips|silk|leather|wardrobe|undies|garment|swab|tshirts|quilt|qtips|mattress|nylon|bandage|comfy
,,o|e|b|n|r|c|d|p|w|j|l|k|g|h|Â­|Ì²|ph|ow|nt|Ì¶|reilly|âƒŸ|nk|cr|wt
,,gun|arm|weapon|id|license|permit|bullet|rifle|firearm|carrier|knife|conceal|automatic|registration|ammo|semi|passport|condom|shotgun|ammunition|pistol|handgun|bb|paperwork|driver's|identification|licence|ccw|grenade|p38|glock|bodyguard
,,business|company|product|market|farmer|owner|employee|corporation|industry|trade|crop|stock|brand|ceo|employer|commodity|auto|import|overseas|consumer|finance|manufacture|producer|sector|advertise|pr|competition|investment|estate|headquarter|currency|monsanto|investor|outsource|export|jeep|pharmaceutical|enterprise|inc|contractor|manufacturer|insider|gamble|privately|grower|venture|company's|textile|pharma|uranium|shareholder|insurer|buyer|hq|fiat|exec|seller|tourism|biz|ceo's|advertiser|buisness|supplier|pharmacy|internationally|derivative
,,â¤|â™¥|â˜º|â€¼|â„|âœ|â˜¹|â­|â—|ğŸ³|â£|â˜ |âœˆ|âš¡|â˜®|â˜•|âš–|â˜€|â¡|âœ¡|âš“|âš½|âœ”|âš¾|âš |â˜|â›ª|â¬‡|âš”
,,mother|friend|parent|mom|wife|father|brother|husband|son|dad|daughter|grandparent|grandmother|sister|uncle|daddy|grandfather|grandma|aunt|sibling|mama|cousin|boyfriend|grandpa|momma|girlfriend|mum|grandkids|granny|granddaughter|grandson|nephew|hubby|niece|mother-in-law|classmate|bf|gf|granddaddy|mamma
,,john|dr|ben|king|david|mike|stephen|steven|steve|patrick|jesse|martin|joshua|snowden|franklin|peter|joseph|jacob|clarke|alexander|prince|cameron|joel|shapiro|benjamin|trevor|samuel|miranda|simon|swayze|noah|luther|duke|wolfe|phil|margaret|pete|arthur|isaac|shaun|brent|hansen|ingrid|lin|noel|nigel|hulk|weinstein|bannon|farage|affleck|nash|rodney|hogan|churchill|gandhi|lin-manuel|sterling|winston|monckton|solomon|letterman|mota|king's|monk|sami|revere|sourcefed|emanuel|elijah|becker|moore's|osteen|narrate|sage|stephan|netanyahu
,,yeah|hey|um|yea|hmmm|hello|nope|huh|yep|uh|ummm|hmm|eh|yup|gee|umm|nah|oops|uhhh|uhh|nevermind|uhm|hummm
,,race|opinion|view|action|belief|behavior|attitude|gender|orientation|ideology|lifestyle|personality|identity|nationality|sexuality|profession|mindset|appearance|perversion|behaviour|habit|conscious|preference|perception|affiliation|ethnicity|viewpoint|trait|deviant|tendency|instinct|creed|motif|frustration|attraction|characteristic|posture|insecurity|phobia|immorality|intercourse|anatomy|fetish|sensibility|inexperience
,,side|line|wall|cup|rock|top|list|phone|street|road|grind|paper|hill|bottom|table|track|board|spot|stage|floor|toilet|wheel|dirt|shelf|pressure|roof|cap|mount|mt|pat|fence|counter|map|plate|edge|trail|sticker|trampoline|logo|rope|shore|wagon|log|couch|clock|pier|glove|bandwagon|rail|vine|laptop|aisle|throne|lego|chart|curb|banner|porch|deck|podium|bumper|gab|tab|isle|blinder|brink|dole|playground|lid|horizon|billboard|grid|bench|rocker|cuff|sidewalk|radar|stave|battlefield|ebay|sideline|mantle|pedestal|tack|ballet|auction|titanic|soapbox|noose
,,officer|member|flag|hero|soldier|honor|troop|duty|sacrifice|uniform|proudly|seal|servant|warrior|fighter|ceremony|allegiance|widow|policeman|pow|defender|ambassador|treasure|alongside|tribute|decease|honour|medal|grieve|keeper|protector|serviceman|lieutenant|valor|dishonor|hero's|patron|solder|solider
,,shoot|death|murder|abuse|rap|innocent|assault|rape|suicide|civilian|torture|sexually|molest|capture|unarm|injure|unborn|behead|neglect|kidnap|wound|allegedly|undercover|defenseless|brutally|casualty|violently|unjustly|maim|pillage|unjustified|viciously
,,ridiculous|hilarious|insane|unbelievable|irrelevant|absurd|outrageous|unfair|unacceptable|unreal|rediculous|laughable|ludicrous|asinine|hysterical|unconscionable
,,song|performance|edit|commercial|comedy|cgi|photoshop|satire|publicity|script|audio|journalism|graphic|lyric|parody|snl|intro|advertisement|animation|skit|spoof|3d|visual|vibe|gillette|cg|thumbnail|remix|format|adobe|animate|splice|vintage|hd|satirical|masterpiece|comedic|advert|caller|soundtrack|sketch|narrator|clickbait|autotune|projector|fx|montage|announcer|choreography|glitch|cb
,,military|veteran|vet|retire|army|guard|vietnam|marine|navy|active|enlist|corp|combat|leo|firefighter|rn|pilot|unit|personnel|royal|nam|usaf|usmc|sailor|fireman|ret|viet|naval|discharge|deploy|recruiter|usn|paramedic|diplomat|infantry|sgt|ukrainian|ff
,,freedom|value|peace|justice|safety|liberty|humanity|equality|protection|pride|tolerance|preserve|independence|happiness|comfort|expression|survival|separation|resistance|morality|collective|unity|diversity|greatness|equity|prosperity|mutual|acceptance|solidarity|pursuit|sanity|fairness|transparency|cooperation|sovereignty|harmony|consciousness|beacon|positivity|preservation|simplicity|inclusion|underdog|unconditional|empowerment|purity
,,animal|frog|pig|wild|giant|horse|cow|bison|monster|deer|fish|creature|ant|egg|wolf|bird|bug|snake|herd|lion|flesh|spider|bee|insect|cattle|goat|dinosaur|buffalo|elephant|ape|tiger|worm|shark|hog|sperm|mouse|bunny|unicorn|whale|mushroom|turtle|beetle|camel|moose|cub|mummy|squirrel|nest|feces|grizzly|elk|organism|spore|fever|catcher|dolphin|crab|penguin|mammal|corpse|hippo|critter|orangutan|flea|breeder
,,conservative|progressive|libertarian|moderate|pro-life|constitutionalist|lifelong|humanist|pro-choice|fiscally|millennial|grassroots|prolife|realist|staunch|centrist|pro-israel|unapologetic|skeptic|populist|pragmatic|anti-war
,,ok|pandora|okay|hi|yours|daniell|rider|comcast|spell|wolfie|graham|jill|#blacklivesmatter|danielle|careful|#alllivesmatter|idk|gary|legit|vegan|stein|spotify|vegetarian|berliner|alllivesmatter|sarcastic|reich|m's|juggalo|garysher|bern|halcomb|doughnut|eleanor|albert|meh|dunno|heh|9gag|nuff|@2010gop|ditto|einstein|welp|jjgreek|typo|timmy|undecided|webster|peta|mick|ish|jest|wholeheartedly|ebonyman|hun|kasowitz|nay|;p|subtitle|graham's|777|@rar9518|mam|err|romanian|wishful|firstly|trumpster|fool's|translator|hon|byrne|unsubscribing|ryder|wolfieraps|msg|@lewfrost2|:\|@mutedvox|covfefe|ebony|gaia|clarification|slayer|harambe|pewdiepie|vsauce|y'know|gehennos|shhh|dinesh|alias|aaand|dur|2010gop|grahamas|livesosa|gump|sry|prayforthegaycure|terminator|amish|1966|dumbfuckistan|obdaddy|@phoenixbornagain|luc|assinine|caveman|ref|waterboarding|idgaf|smarta
,,ball|drone|press|camera|dance|smile|trigger|crowd|button|screen|tape|audience|profile|ğŸ”¥|sight|wave|ring|flash|lemon|tip|random|bat|tyson|frame|clap|string|bang|square|signal|roast|mic|flame|nude|puberty|applause|hammer|mud|angle|op|pitch|squad|motion|batter|cam|spear|sword|curve|defensive|accidentally|blunt|blink|sync|zoom|coffin|visible|keyboard|pitcher|fumble|microphone|laser|whisper|unload|randomly|whistle|giggle|nod|buzz|slot|torch|cord|scan|sting|32nd|cue|muzzle|flick|blaze|bolt|masturbate|nip|rhyme|cameraman|lens|dynamite|reload|firework|snicker|chorus|pulse|softball|portrait|hoop|dial|pivot|crosshairs|glee|fog|lite|interruption|gunfire|gunshot|twitch|snip|dunk|shuffle|casually|lever|thermometer
,,christmas|holiday|season|winter|birthday|blend|bell|wed|santa|halloween|pumpkin|xmas|eve|celebration|thanksgiving|ornament|calendar|hanukkah|easter|snowman|reindeer|advent|herb|claus|anniversary|picnic|seasonal|mayo|feast|kwanzaa|champagne
,,religion|slavery|islam|religious|christianity|socialism|principle|capitalism|communism|traditional|evolution|liberalism|dogma|spiritual|tradition|philosophy|cultural|fascism|fundamental|biblical|conservatism|doctrine|trumpism|radicalism|anarchy|marxism|extremism|judaism|rebellion|republicanism|governance|blasphemy|nationalism|enlightenment|transformation|corporatism|atheism|zionism|catholicism|eugenics|tenet|unholy|judeo-christian
,,experience|voice|position|character|effort|leadership|knowledge|purpose|ability|skill|role|goal|desire|success|talent|stance|platform|intention|mission|ideal|vision|opposition|strategy|capacity|intent|conscience|presence|accomplishment|loyalty|confidence|insight|principal|obligation|imagination|popularity|weakness|qualification|achievement|motivation|expectation|inability|willingness|vocabulary|input|motive|credential|capability|demeanor|endeavor|assessment|disdain|quest|ambition|expertise|satisfaction|temperament|charisma|enthusiasm|aspiration|excellence|shortcoming|stature
,,gonna|da|wanna|gotta|yo|cuz|bro|bout|dat|plz|dis|outta|wat|bruh|wit|fam|tf|tha|nd|fo|jus|dum|tht|rite|prob|coz|thay|prolly|ima|gunna|aye|wil|yu|must've|wen|imma|whit|fr|dnt|wut|homie|dey|gona|kno|woulda|shoulda|ther|idc|tryna|hav|urself|amd|cha|git|wht|hv|tru|hem|outa|wana|thst|how'd|fer|m8|wot|bcuz|becuz|becouse|wouldve|wud
,,cop|protest|kkk|band|nazi|blm|march|riot|gang|statue|nra|antifa|panther|protester|confederate|mob|loot|supremacist|parade|chant|naacp|nationalist|crips|klan|protestors|aclu|blacklivesmatter|nambla|ku|picket|spree|banger|rioter|cair|crip|klux
,,i'll|i'd|you'll|you'd|we'll|he'll|they'll|he'd|they'd|we'd|it'll|she'll|she'd
,,marriage|sex|birth|sexual|homosexual|abortion|homosexuality|divorce|women's|lgbt|discriminate|same-sex|biological|offender|adoption|pedophilia|fetus|incest|lgbtq|molestation|unwanted|polygamy|vaccination|oral|transgenders|prostitution|procreation|reproduction|reproductive|legalization|ssm|interracial|bestiality|naturalization|heterosexuality|lbgt|contraception|mutually|pornography|consensual|polygamist|biologically
,,starbucks|store|local|shop|sale|chain|bk|hotel|restaurant|grocery|walmart|factory|butcher|mcdonalds|amazon|ranch|venue|supermarket|costco|locally|hortons|franchise|casino|retail|wal-mart|convenience|rancher|chili's|lease|smithfield|bakery|hl|liquor|horton's|vendor|depot|mart|cafe|retailer|dealership|cashier|warehouse|magnolia|sweatshop
,,attack|insult|disrespect|bully|threaten|interrupt|sham|harass|degrade|slander|intimidate|ridicule|motivate|provoke|empower|demean|humiliate|abusive|belittle|grope|mistreat|verbally|victimize|disparage|vilify|traumatize|demoralize|retaliate|taunt|berate|normalize|impersonate|objectify
,,protect|serve|marry|provide|offer|deny|join|visit|perform|hire|grant|purchase|access|deliver|strip|rescue|secure|conduct|maintain|ensure|exercise|operate|reward|employ|dedicate|extend|select|regulate|introduce|obtain|pursue|advise|disarm|serf|recruit|monitor|insure|submit|locate|assist|suspend|transport|relocate|safely|surrender|adjust|sustain|devote|render|renew|destination|utilize|deprive|retain|seize|assign|accompany|fulfill|redeem|instruct|enrich|revoke|accommodate|yield|assemble|disclose|arrange|confiscate|notify|designate|terminate|install|discard|elevate|hinder|administer|attain|preform|activate|renounce|jeopardize|confine|impede|restrain|inspect|enroll|entrust|retrieve|forfeit|safeguard|discontinue
,,plant|decor|decoration|raw|display|flower|decorative|jar|stalk|arrangement|wreath|boll|theme|vase|recipe|pod|rustic|floral|bouquet|bole|centerpiece|vas|fluffy|bundle|farmhouse|blossom|dÃ©cor|deco|twig|sprig
,,â–‘|â–ˆ|â–€|â–„|â”€|â–’|â–Œ|â–|â”|â•|â””|â•‘|â•|â•—|â•”|â•š
,,full|piece|bunch|bag|hole|box|bottle|load|size|sack|pile|pair|bucket|pit|loop|basket|barrel|crock|coin|brick|lump|collection|bale|dip|scrap|slice|handful|stain|steam|layer|wad|chunk|fraction|gigantic|quantity|heap|loaf|rake|1/4|combo|cluster|batch|peice|lotta|3/4|frenzy|tub|platter
,,shame|base|earth|level|farm|focus|count|found|subject|depend|path|impact|basis|mercy|reflect|soil|rely|impose|congrats|scale|behalf|spy|plantation|insist|journey|concentrate|restriction|dependent|thrive|occasion|infringe|monopoly|dwell|perpetrate|prey|backfire|inflict|trample|capitalize|unleash|steroid|outlook|dependency|tread|verge|emphasis|harp|dependence|frown
,,math|science|study|basic|economics|grammar|educational|101|psychology|physic|academic|chemistry|comprehension|biology|literature|mathematics|genetics|indoctrination|textbook|oxford|civics|econ|literacy|arithmetic|curriculum|geography|creationism|sociology
