name,info,tokens
,,selfish|arrogant|dishonest|incompetent|bitter|narcissistic|divisive|cowardly|narcissist|unstable|smug|psychotic|unqualified|maniac|shameless|trashy|egotistical|inept|senile|pompous|classless|demented|cynical|inexperienced|manipulative|self-righteous|ruthless|self-serving|soulless|underhanded|demagogue|unhinge|vindictive|untrustworthy|cocky|thoughtless|uncaring|dishonorable|sociopathic|deprave|unfunny|sadistic|amoral
,,director|author|founder|association|review|publish|editor|magazine|newspaper|institute|alum|previously|contributor|economist|analyst|ministry|journal|watcher|politico|formerly|historian|mavni|ap|prominent|archive|strategist|kuwaiti|spokesman|herald|cato|investigative|publication|correspondent|nyt|publisher|co-founder|annenberg|columnist|editorial|advisory|longtime|fmr|unveil
,,Ğ¸|Ğ²|Ğ½Ğµ|Ñ|Ğ½Ğ°|Ñ‡Ñ‚Ğ¾|ÑÑ‚Ğ¾|Ğ°|ĞºĞ°Ğº|Ñ|ÑÑ‚Ğ°Ñ‚ÑŒ|Ñ„ĞµĞµĞ¹|Ğ·Ğ°|Ñƒ|Ñ‚Ğ¾|Ğ²ÑĞµ|Ñ‚Ñ‹|Ğ½Ğ¾|Ğ²Ğ¸Ğ´ĞµĞ¾|Ñ‚Ğ°Ğº|Ğ²Ñ‹|Ğ¿Ğ¾|Ğ¼ĞµĞ½Ñ|Ğ²Ğ¸Ğ½ĞºÑ|ĞµÑĞ»Ğ¸|ĞºÑ‚Ğ¾|Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾|Ğ¼Ğ½Ğµ|Ğ¸Ğ·|Ğ²Ğ¾Ñ‚|Ğ¾Ğ½|Ğ´Ğ°|Ğ±Ñ‹|ĞºĞ¾Ğ³Ğ´Ğ°|Ñ„ĞµÑ|Ğ¾Ñ‚|Ğ½Ñƒ|Ğ¿Ñ€Ğ¾|Ğ¶Ğµ|Ğ¾Ñ‡ĞµĞ½ÑŒ|Ğ¸Ğ»Ğ¸|Ñ‚Ğ¾Ğ»ÑŒĞºĞ¾|Ğ¿ĞµÑĞ½Ñ|Ğ´Ğ»Ñ|Ğ¾Ğ½Ğ¸|Ğº|ĞµĞ³Ğ¾|Ğ¾Ğ½Ğ°|Ğ½Ğ°Ğ´Ğ¾|ĞµÑÑ‚ÑŒ|Ğ¾|ÑƒĞ¶Ğµ|Ğ¼Ğ¾Ğ¶Ğ½Ğ¾|ÑĞ¿Ğ¾ÑĞ¾Ğ±|Ğ¼ÑƒĞ·Ñ‹ĞºĞ°|Ñ‡Ñ‚Ğ¾Ğ±Ñ‹|Ğ¼Ñ‹|Ğ±Ñ‹Ğ»Ğ¾|Ñ‚Ğ°Ğ¼|Ğ²ÑÑ‘|Ğ½ĞµÑ‚
,,maria|jose|carlos|juan|luis|mira|victor|jorge|morale|adrian|rosa|antonio|miguel|mario|manuel|claudia|rio|omar|jaime|fernando|ivan|alejandro|luna|ricardo|santiago|alberto|javier|edgar|daniela|cesar|karina|cristina|roberto|guzman|pablo|sergio|alma|salina|marcos|xavier|andres|ruben|julio|isabel|guerrero|sofia|erick|natalia|raul|peÃ±a|campos|manny|josÃ©|edwin|cristian|mayra|paola|fabian|angelo|enrique|villa|lorena|armando|arturo|miriam|lorenzo|mora|barrio|gaby|rosario|cecilia|marin
,,garcia|rodriguez|martinez|lopez|hernandez|gonzalez|sanchez|vanessa|torres|ramirez|rivera|flores|ramos|reyes|diaz|gomez|gutierrez|mendoza|ortiz|ruiz|castillo|gonzales|moreno|jimenez|alvarez|medina|romero|carmen|garza|karla|salazar|fernandez|hector|herrera|adriana|vargas|soto|vasquez|rene|angelica|aguilar|alexa|alejandra|delgado|ortega|navarro|sandoval|sonia|valdez|mendez|maldonado|padilla|contreras|estrada|molina|alvarado|vazquez|rojas|munoz|marquez|santana|dominguez|figueroa|raquel|tania|priscilla|ayala|espinoza|cortez|acosta|villarreal|juarez|mejia|valencia|rangel|ramon|avila|yvette|fuentes|duran|nunez|solis|roble|aguirre|carrillo|rosales|cabrera|pacheco|serrano|ochoa|salas
,,muito|bom|bem|parabÃ©ns|boa|melhor|feito|minha|foda|mÃºsica|sempre|lindo|deus|gostei|achei|ficou|diva|genial|demais|ideia|parabens|adorei|amei|yaaas|mulher|rainha
,,ich|der|ist|und|ein|mal|ja|den|mit|nicht|auch|von|zu|auf|wie|fÃ¼r|wir|nur|wenn|sie|mich|eine|aber|noch|wo|sind|hier|kann|mir|geil|bei|einen|bÃ¤r|sich|oder|ihr|doch|immer|wer|das|dann|haben|einfach|russland|mein|sein|schon|wird|nach|wieder|alles|vor|diese|gar|mehr|euch|alle
,,er|du|vi|han|det|kan|om|og|pÃ¥|som|har|Ã¤r|jag|sÃ¥|och|att|var|av|jeg
,,33|55|65|38|53|52|51|42|48|44|43|49|57|46|37|72|41|39|54|56|59|64|69|66|58|67|68|63|62|93|82|61|79|76|91|86|84|92|73|01|89|74|81|02
,,ğŸ‡·|ğŸ‡²|ğŸ‡½|ğŸ‡±|ğŸ‡¨|ğŸ‡¦|ğŸ‡®|ğŸ‡§|ğŸ‡¬|ğŸ‡µ|ğŸ‡ª|ğŸ‡¹|ğŸ‡³|ğŸ‡«|ğŸ‡©|ğŸ‡¯|ğŸ‡°|ğŸ‡­|ğŸ‡´|ğŸ‡»|ğŸ‡¿
,,ser|ese|todo|todos|gente|solo|persona|hacer|tiene|estÃ¡|fue|sus|esa|donde|uno|paÃ­s|algo|nunca|somos|vez|ahora|hasta|pais|quien|familia|sobre|nadie|estos|mismo|nosotros|cada|otro|ellos|tambiÃ©n|estar|entre|aquÃ­|pueblo|cosas|hijos|poder|tiempo|esos|nuestro|estas|unidos|hecho|unos|muchos|estados|otra|tal|otros|niÃ±os|dÃ­a|ustedes|haber|nuestra|debe|tanta|tambien|pueden|estado|esas|estan|sido|tus|quiere|viene|cualquier|nuestros|habla|haciendo|junto|extranjeros|joven
,,bend|cliff|globe|9000|dub|revolve|alll|parachute|preside|plaster|317|comb|drool|hover|420|anyday|gloss|fawn
,,\|Â°|â˜…|â˜†|___|Â·|{|}|Â§|â €|Í¡|Â¯|__|â‚¬|Â£|:-:|ch|â€|stat|Ã·|ï¼¿|Íœ|â—|Ã—|ï¿£|Ê–|(8|â– |Ï‰|Â¥|â™ª|â™«|âŠ™
,,#2a|#nra|#conservative|#buildthewall|#1a|#prolife|#patriot|2a|#tcot|#christian|#ccot|#deplorable|#military|#constitution|#usa|#israel|Î»Î±Î²Îµ|#pjnet|#god|Î¼Î¿Î»Ï‰Î½|#benghazi|#veterans|#vets|#cruzcrew|#veteran|1a|#america|#noamnesty|#codeofvets|#tgdn
,,ai|ala|pipi|noi|padure|tare|poate|melodia|unde|voi|dus|targoviste|bine|dragnea|esti|chiar|pise|cine|acolo|tÃ¢rgoviÈ™te|tine|ea|aia|caca|aici|vede|numai|wc|doar|cace|romani|pare|jos|astia|bacau|fie|pana|prin|vad|lor|loc|mult|fel|melodie|mea|zapada|luat
,,eso|porque|nada|esto|jajaja|bueno|asÃ­|Â¿|jajajaja|verdad|puede|ella|creo|asi|jaja|quÃ©|oso|tienen|hombre|serÃ¡|vivo|sabe|estÃ¡n|serum|puedo|pasa|estamos|jajajajaja|tenemos|pues|deja|ahÃ­|vale|ahi|ojala|cree|cierto|anda|dicen|wey|cÃ³mo|entiendo|podemos|hicieron|miedo
,,yikes|yuck|ewww|o_o|ew|whaaat|ouch|hm|omgosh|yuk|bummer|smfh|grrr|gtfoh|hum|roflmao|eww|waaa|:-/|dafuq|whew|ughhh|ooohhh|111|whattt|fuuuck|ijs|whaaa|riiight|bahahahaha|wwjd|pfft|wha|pleaseee|duhhh|ooops|foh|dayum|lololololol|aaahhh|geeez
,,carro|canal|mundo|vÃ­deo|lugar|brasil|papel|dono|vox|papeis|sabia|lado|outros|pessoal|papÃ©is|doi|meio|caso|tomar|vÃ­deos
,,â”|Â¤|â”ƒ|Â¸|Ã¸|Âº|â€|Â¨|â–¬|â”|â”«|â”£|â”“|â”—|â”»|â”›|â•­|â”³|â•®|â•°|â˜­|â•±
,,c'est|Ã§a|lui|fait|bon|anglais|moi|quand|beau|parle|trop|vu|j'ai|mÃªme|toi|vie|elle|lÃ |aussi|qu'il|mdr|faut|russie|quoi|rien|encore|pense|vraiment|vos|veux|vrai|venir|quel|mieux|enfin|tres|discours|petit|voir|mot|juste|sais|planÃ¨te|maxime|aller|oui|n'est|qu|qu'on|jamais|manu
,,mexicano|Â¡|madre|mÃ©xico|puta|viva|puto|mierda|ruso|hijo|pinche|pendejo|presidente|rusia|eres|saludos|perro|loco|verga|hubieran|raza|gringo|pobre|pedo|racista|putos|maldito|matado|pendejos|basura|rusos|mexicana|europa|viejo|hermanos|puro
,,oscar|tattoo|nguyen|gen|mia|dee|singh|bella|tran|kat|meg|wong|daisy|ace|jd|aj|chan|tat|maya|stan|darling|sophia|rus|nana|cc|cj|ac|chanel|bae|dir|lam|dom|panda|coco|kumar|mimi|jc|sup|ira|eng|nat|badger|vin|yogi|finn|thai|welsh|lai|kc|mp|barron|izzy|mona|lola|auntie|bentley|bri
,,ğŸŒˆ|ğŸŒ|ğŸ—½|ğŸŒ¸|ğŸŒº|ğŸŒ»|ğŸŒ²|ğŸ€|ğŸŒ|ğŸ•Š|ğŸˆ|ğŸŒ´|ğŸ’|ğŸŒ|ğŸŒ±|ğŸ’|ğŸŒ|ğŸŒ·|ğŸ¦‹
,,deficiente|vocÃªs|fosse|tudo|pelo|acho|ela|tempo|pq|depois|tinha|queria|seria|tambÃ©m|thiago|existe|dele|musica|br|fez|verdade|vou|trabalho|porra|alguÃ©m|estÃ£o|lÃ¡|fizeram|realmente|outro|mentira|certo|nÃ©|galera|tava|essas|dando|filme|seus|mim|povo|tÃ£o|massa|quer|estava|toma|algum|estou|brasileiro|disso|merda|fazem|pouco|poderia|ninguÃ©m|vÃ£o|fazendo|gostaria|levar|viu|tbm|saiu|acidente
,,ou|vaga|ia|parte|tipo|ante|casa|tanto|nem|menos|moto|fica|deficientes|sei|estacionar|poi|igual|multa|hora|vagas|falta|deve|vergonha|direito|merece|guarda|quanto|mato|terra|pai|atitude|causa|bola|sai|sao|outra|sair|pensar|deveria|parar|aki|pagar|qual|vezes|deu|tirar
,,ig|insta|ğŸ˜|ğŸš€|ğŸ“|ğŸ¦…|Â©|:@|â†’|Â»|fc|â–ª|#truth|Â®|ğŸŠ|ğŸ”´|#politics|ğŸš”|ğŸ¦|alumna
,,ir|toda|pessoas|bajo|vamos|agora|rua|pinch|pessoa|cagar|cidade|lei|bajÃ³|orinar|mear|corta|comprar|matar
,,ana|lucas|olha|gabriel|amor|silva|santos|rafael|pedro|pena|eduardo|capa|oliveira|felipe|sim|monte|guerra|gabriela|lima|mariana|gustavo|alexandre|kk|leonardo|rodrigo|paulo|rodrigues|elia|mata|tiago|russo|souza|ferreira|fernanda|matheus|luz|dela|guilherme|henrique|larissa|mina|andrade|luiz|invisibilidade|rocha|camila|juliana|pereira|nieto|fernandes|manda|mauricio|beatriz|igor|duarte|alves
,,pause|2:56|stare|2:55|chuckle|0:38|1:04|1:30|1:24|1:51|1:52|1:05|2:57|1:10|1:50|disco|0:06|1:00|seam|0:30|2:52|2:00|1:03|0:40|2:25|0:39|0:07|1:09|shudder
,,ğŸ»|ğŸ¶|ğŸ˜¹|ğŸ‘»|ğŸ˜»|ğŸ˜Œ|ğŸ˜™|ğŸ’¦|ğŸ±|ğŸ˜š|ğŸ™‰|ğŸƒ|ğŸº|ğŸ˜¿|ğŸ˜—|ğŸˆ
,,romania|argentina|costa|holland|colombia|salvador|chile|nova|kong|morocco|hong|peru|rica|thailand|malaysia|guatemala|singapore|austria|montreal|ghana|jamaica|gb|wale|keisha|toledo
,,ğŸ¶|ğŸˆ|ğŸ|ğŸ–¤|ğŸ“š|ğŸ’«|ğŸ¼|ğŸ¤|ğŸµ|ğŸ¥|ğŸ‘ |ğŸ†|ğŸ¦„|ğŸ¸|ğŸ€|ğŸ§|ğŸ’»|ğŸ¨|ğŸ·|ğŸ­|ğŸ¬
,,hahahah|loool|hehe|:-d|;d|hah|hahahahahahaha|xddd|haaa|wooow|hahahahah|hehehe|omggg|hhh|lolz|wowww|dd|ahahaha|aha|:')|ahaha|hahahahahahahaha|lool|xdd|gg|lolll|hahahha|:-p|coool|ahahah|oy|hahahahahah|bah|woow|loll|vey|damnnn|emin|ahah|hillarious|yaaasss|faaake|ahahahaha
,,à¤¾|à¥‡|à¥|à¥€|à¤•|à¤¿|à¤°|à¤‚|à¥‹|à¤®|à¤¹|à¤¨|à¤¸|à¤¤|à¤¯
,,angie|jasmine|lindsay|leslie|caroline|veronica|cynthia|kristin|natasha|deborah|connie|caleb|katherine|hayley|laurie|annie|cassie|rachael|toni|elaine|carla|mandy|ashleigh|tracey|marissa|kara|monique|brendan|suzanne|jacqueline|alison|torus|colleen|brittney|leanne|nichole|mackenzie|kristy|kylie|kathryn|mckenzie|steph|hayden|annette|becca|tamara|lynne|aimee|robyn|jodi|deanna|allie|shelley|jenn|yvonne|ariel|amelia|elise|hanna|devon|sylvia|maddie|cassidy|abigail|tristan|kirsten|eileen|lambert|lacey|kendall|patti|krystal|hailey|sasha|bridget|krista|breanna|lydia|gemma|ashton|clare|robbie|lexi|kellie|ashlee|dominique|preston|nicola|jodie|alana|katelyn|kaitlin|maddy|candice|justine|trish|lorraine|avery|jayne|janelle|kendra|bec|jillian|chrissy|michaela|reece|kieran|alisha|kaylee|kari|mindy|abbey|marlene|tami|faye|fiona|bree|kirsty|shea|gage|lyn|jeanette|kasey|josie|gabe|tricia|marisa|briana|tasha|mallory|tessa|charlene|teri|valentine|roxanne|belinda|rhys|donovan|ciara|rachelle|stefanie|kimberley|gracie|celeste|sadie|joann|britt|rebekah|jayden|janine|chelsey
,,chad|randy|fred|doug|troy|kenneth|anita|philip|gregory|micheal|christy|gavin|raymond|phillip|sammy|malcolm|shelly|dwayne|lance|dominic|boris|kirk|clint|kelli|tj|gerald|beverly|milo|stevie|benny|jody|mack|marty|desiree|freddy|derrick|richie|wes|colby|grime|sherri|jonny|madeline|gwen|louie|abel|marvin|damien|rex|micah|sid|elliot|harold|collin|o'malley|gu|sheldon|patsy|candace|jerome|damon|lynda|jp|hyde|marcia|sidney|byron|trisha|bart|jeffery
,,â€‹|á€¹|á€¸|á€¬|á€­|á€±
,,falso|nave|dice|espaÃ±ol|estaba|trabajo|tener|tierra|espero|planeta|Ã¡rboles|hizo|baÃ±o|poco|forma|hacen|cuenta|agua|padre|seguro|problema|dross|momento|gobierno|luego|montaje|extraterrestre|fuera|marciano|claro|mujer|ayuda|ganas|sÃ³lo|Ã©l|medio|humano|tecnologÃ­a|quieren|malo|escalera|peor|pelÃ­cula|comentarios|nuevo|digo|futuro|comida|cual|posible|arboles|idiota|llama|cabeza|veo|primero|naturaleza|comentario|buenas|increÃ­ble|informaciÃ³n|sigue
,,dit|ik|een|het|ook|echt|ze|niet|voor|wel
,,Ù|Ùˆ|Ø§ÛŒØ±Ø§Ù†|Ù…Ù†|ØŒ|ÙÙŠ|Ø§Ù„Ù„Ù‡|â€|ØŸ|Ù|Ù’|Ù‘|ØªØ±Ø§Ù…Ø¨|Ù|Ø¹Ù„Ù‰|Ù„Ø§|Ø¨Ù‡
,,amiin|aaa|amiiin|aminn|aminnn|ut|sp|comer|ro|oi|amerika|hu|pau|aamiin|madrid|lg|kek|cho|mara|=(|mg|noe|fe
,,ğŸ’ƒ|ğŸ‘‰|âœ‹|ğŸ™…|ğŸ‘¼|ğŸƒ|ğŸ‘ˆ|ğŸ‘¸|ğŸ‘†|ğŸ––|ğŸ…|ğŸ‘‡|ğŸ–’|ğŸ‘¶|ğŸ™†|ğŸ‘|ğŸ’…
